ABC,MCMC,SMC
0.742391,0.430102,0.368805
0.468253,0.426361,0.369099
0.215475,0.424324,0.376507
0.37175,0.423017,0.343624
0.22063,0.420252,0.338409
0.454183,0.430585,0.366395
0.427347,0.426766,0.327231
0.291859,0.429589,0.368414
0.201466,0.427121,0.368559
0.223911,0.427145,0.368711
0.362398,0.424796,0.345658
0.20919,0.423485,0.33908
0.445138,0.426953,0.369782
0.211788,0.427847,0.364281
0.325074,0.422582,0.339235
0.380415,0.425797,0.383873
0.233546,0.424919,0.372604
0.327988,0.423012,0.337231
0.23582,0.42385,0.329679
0.328757,0.42736,0.334089
0.214673,0.423509,0.343371
0.589502,0.421921,0.325276
0.367163,0.429471,0.376603
0.203467,0.424469,0.364917
0.385531,0.424107,0.334116
0.270169,0.424954,0.339329
0.456952,0.453485,0.330506
0.224019,0.453293,0.331987
0.34829,0.425226,0.345352
0.984372,0.43183,0.337552
0.496735,0.423858,0.330014
0.324024,0.425491,0.352395
0.338764,0.428808,0.369347
0.19933,0.426705,0.373621
0.458039,0.426586,0.334846
0.538178,0.425599,0.33
0.661402,0.426051,0.344486
0.286567,0.43116,0.36895
0.366269,0.423958,0.344635
0.259638,0.423246,0.331656
0.471087,0.45287,0.340842
0.377545,0.427461,0.335447
0.340053,0.43507,0.381368
0.393929,0.423601,0.42549
0.351985,0.427681,0.368133
0.305734,0.453158,0.328775
0.264722,0.424724,0.330363
0.34737,0.426393,0.348188
0.355527,0.426951,0.384105
0.492717,0.425439,0.366689
0.213166,0.426543,0.366597
0.201739,0.427604,0.365275
0.221763,0.425161,0.376791
0.237248,0.452993,0.339556
0.31443,0.420638,0.331899
0.556413,0.424168,0.326067
1.38846,0.425789,0.339614
4.41213,0.427637,0.337407
0.783317,0.457929,0.334802
0.392993,0.427324,0.331115
0.254197,0.42802,0.330013
0.2201,0.42566,0.334504
0.433226,0.453619,0.331237
0.373431,0.423402,0.33629
0.382402,0.427068,0.366098
0.308263,0.453824,0.333657
0.214435,0.447949,0.334023
0.38688,0.435542,0.350758
0.474581,0.424737,0.330352
0.24825,0.422313,0.336193
0.228095,0.424735,0.334519
0.252709,0.421989,0.34277
0.203456,0.421081,0.336568
0.449029,0.455036,0.333871
0.287732,0.421898,0.333323
0.239881,0.423581,0.326846
0.420784,0.430361,0.370273
0.270531,0.453945,0.335098
0.351531,0.425804,0.340268
0.26241,0.424466,0.329259
0.294971,0.426767,0.375322
0.245592,0.426428,0.367744
0.250391,0.456369,0.335343
0.316913,0.424555,0.327032
0.213078,0.42435,0.327286
0.352036,0.429925,0.337368
0.301231,0.430104,0.369006
0.255891,0.43089,0.405073
0.241354,0.426048,0.365406
0.299862,0.425789,0.328249
0.284604,0.42199,0.328937
0.261833,0.425804,0.340494
0.218773,0.423671,0.34158
0.323436,0.447807,0.335004
0.462774,0.426123,0.333031
0.222987,0.419217,0.342404
0.262236,0.428996,0.332788
0.347432,0.427871,0.368293
0.451297,0.426337,0.350438
0.222802,0.422716,0.344597
0.369191,0.42935,0.365589
2.03888,0.431013,0.378056
0.398776,0.42526,0.328429
0.299113,0.429542,0.339017
0.237286,0.424987,0.33672
0.306559,0.429796,0.367666
0.251304,0.428429,0.374325
0.938152,0.430558,0.37782
0.219285,0.427768,0.378425
0.242079,0.452291,0.329627
0.254501,0.421776,0.418856
0.55572,0.455122,0.334054
0.273518,0.423292,0.333937
0.295819,0.428944,0.332238
0.791249,0.460962,0.340573
0.350865,0.422526,0.351978
0.523832,0.425261,0.348115
0.295029,0.424533,0.338872
0.230106,0.424619,0.329275
0.234422,0.425532,0.34225
0.265324,0.425944,0.336018
0.699848,0.429955,0.368064
0.233152,0.457154,0.332308
5.638908,0.430064,0.342485
0.426778,0.457157,0.330552
0.305717,0.428101,0.335026
0.230033,0.422532,0.333255
0.211144,0.423711,0.33476
0.255888,0.424271,0.331195
0.577812,0.455828,0.385095
0.395257,0.425458,0.346328
0.248204,0.429714,0.368359
0.390764,0.424361,0.326574
0.282903,0.422996,0.332011
0.22804,0.421162,0.33577
0.275329,0.426736,0.333091
0.675946,0.440873,0.372334
0.548781,0.426706,0.335206
0.389323,0.459081,0.328455
0.259133,0.423899,0.33775
0.30309,0.424471,0.332369
0.232867,0.42602,0.333803
0.240227,0.426978,0.333886
0.281939,0.432516,0.330769
0.261357,0.430399,0.333116
0.609276,0.432364,0.343661
1.438464,0.430983,0.368826
2.111714,0.460193,0.339015
15.823409,0.42829,0.335229
0.36778,0.428393,0.354367
0.249776,0.42855,0.371966
0.641823,0.427896,0.381521
0.558631,0.429097,0.359463
53.830728,0.466962,0.367466
0.29457,0.437694,0.361094
0.2483,0.428127,0.364445
0.33918,0.420012,0.335943
0.271119,0.422206,0.329373
0.383299,0.425186,0.379556
0.261517,0.45011,0.335366
0.325104,0.424957,0.339836
0.293386,0.426023,0.329858
12.75465,0.452069,0.329717
0.496484,0.424239,0.362925
0.527313,0.424844,0.33495
0.277954,0.426921,0.363141
0.212712,0.4274,0.363411
0.213508,0.426953,0.366609
0.166243,0.4233,0.36916
0.255389,0.426248,0.362056
0.343026,0.422662,0.330212
0.398596,0.423548,0.368563
0.411268,0.423677,0.334203
0.228653,0.422234,0.325562
0.324712,0.424151,0.331514
0.557911,0.420156,0.327181
0.487476,0.427855,0.365648
0.461639,0.424739,0.335857
0.245392,0.423514,0.335282
0.235961,0.424694,0.332446
0.727811,0.450944,0.333797
0.180412,0.45138,0.341885
0.347432,0.419109,0.339657
0.407089,0.426564,0.36649
0.498474,0.42436,0.373515
0.214261,0.424995,0.365019
0.434146,0.422923,0.329558
0.390353,0.425594,0.364051
0.164759,0.422377,0.361446
0.793074,0.421024,0.330848
0.675495,0.42437,0.332735
0.366418,0.426189,0.365145
0.265902,0.450859,0.3285
0.711068,0.422961,0.352426
0.31031,0.425951,0.380289
0.215232,0.423636,0.365203
0.239796,0.425441,0.363414
0.380309,0.447281,0.382973
0.332553,0.424182,0.338854
0.388157,0.449546,0.33371
0.467767,0.426231,0.36577
0.2181,0.428214,0.36374
0.247785,0.427887,0.371201
0.21302,0.455937,0.331684
0.219084,0.456014,0.327915
0.394191,0.427018,0.343768
0.347848,0.429807,0.37457
0.364656,0.422962,0.334624
11.714461,0.515423,0.376288
0.398647,0.458808,0.367067
0.439053,0.475952,0.389261
0.423698,0.494805,0.354556
0.407122,0.435098,0.379366
0.277876,0.457853,0.327217
0.923613,0.450609,0.397584
0.444477,0.424792,0.344576
0.342161,0.439493,0.378816
0.2549,0.455778,0.331962
0.452823,0.440384,0.350948
0.304173,0.448612,0.369594
0.260571,0.446602,0.376263
0.417682,0.428204,0.341791
0.19785,0.422363,0.335182
0.411094,0.43429,0.384173
0.516293,0.428486,0.391875
0.220735,0.424641,0.377797
0.391189,0.428756,0.345806
4.780153,0.433249,0.369806
0.338911,0.435593,0.332415
0.283836,0.42685,0.339773
0.363879,0.429794,0.450287
0.962386,0.429509,0.375369
0.177952,0.433447,0.337807
0.375603,0.456132,0.353945
0.206182,0.451561,0.336465
0.272057,0.42511,0.326933
0.23853,0.425006,0.328193
0.273928,0.425229,0.333515
1.453764,0.430801,0.340895
0.46949,0.423571,0.332933
0.416521,0.429137,0.364429
0.226637,0.431714,0.371976
0.265065,0.45445,0.335828
0.496622,0.431497,0.374406
0.212435,0.426232,0.374502
0.219142,0.429084,0.369195
0.220908,0.427665,0.368921
0.802556,0.428286,0.331594
0.269701,0.429007,0.337619
0.409839,0.453797,0.340769
0.280535,0.425119,0.335352
0.389635,0.428745,0.333318
0.458992,0.426238,0.335684
1.128697,0.431288,0.34089
0.537669,0.42193,0.327029
0.414241,0.427461,0.333332
0.489565,0.423056,0.337547
0.423787,0.429048,0.36243
0.366231,0.422873,0.345332
0.339127,0.429,0.335533
1.783769,0.429818,0.369273
0.464431,0.426917,0.347973
0.303159,0.430288,0.348835
0.245903,0.428193,0.33664
0.228036,0.426561,0.379705
0.432611,0.425283,0.329765
0.499996,0.45695,0.355216
2.26043,0.488517,0.373803
0.266805,0.49247,0.382602
0.384979,0.429277,0.350174
0.429453,0.435096,0.380119
0.278742,0.460589,0.342165
0.468434,0.432691,0.373023
0.290863,0.44186,0.367539
0.221414,0.434005,0.38368
0.293615,0.462991,0.351336
0.201404,0.457886,0.32518
0.267103,0.435555,0.331385
0.325922,0.442311,0.345523
0.404404,0.428153,0.366556
0.287693,0.457227,0.346202
0.39262,0.42924,0.352864
0.537126,0.432862,0.33817
0.813325,0.439628,0.365897
0.194118,0.436873,0.377201
0.391295,0.427511,0.343484
0.237144,0.443687,0.336326
0.322388,0.427158,0.360014
1.114118,0.45498,0.38323
0.343805,0.426293,0.327929
0.398619,0.429667,0.333467
0.242296,0.42539,0.377516
0.217394,0.42795,0.382712
0.32911,0.448427,0.325749
0.390303,0.43189,0.337362
0.347043,0.433687,0.389341
0.271289,0.533523,0.336163
0.304924,0.420696,0.330486
0.351474,0.421348,0.334335
0.456467,0.429245,0.332234
0.379128,0.466936,0.338741
0.553977,0.423028,0.366456
0.20534,0.44643,0.334262
0.430305,0.419868,0.32485
0.229239,0.420412,0.33036
0.248853,0.418394,0.33722
0.238847,0.421733,0.327843
0.294418,0.421843,0.362626
0.228467,0.420126,0.362872
4.71329,0.451606,0.336433
0.347914,0.417577,0.339481
0.233545,0.415102,0.327428
0.299776,0.423888,0.329728
0.316244,0.420235,0.369742
0.283604,0.453551,0.33742
0.255843,0.427932,0.338056
0.267819,0.428512,0.352844
0.380671,0.421892,0.329172
0.385765,0.424855,0.37704
0.287333,0.450298,0.337445
0.284406,0.423603,0.334374
0.46769,0.422794,0.35979
0.242576,0.488461,0.326254
0.416596,0.420764,0.331056
0.398459,0.448388,0.328081
0.446469,0.417764,0.333354
0.324068,0.421105,0.373858
0.272884,0.444364,0.326125
0.281778,0.418696,0.33208
0.247546,0.427145,0.335683
0.609844,0.418225,0.336356
0.299977,0.427101,0.356401
0.26413,0.445888,0.344905
0.25915,0.429026,0.346571
0.256477,0.430199,0.339038
0.834588,0.419223,0.33384
0.298804,0.435127,0.328787
0.278383,0.43187,0.343873
0.518639,0.422115,0.330779
0.237704,0.41656,0.335176
0.272828,0.414496,0.350968
0.308546,0.413891,0.326929
0.43586,0.420815,0.35993
1.402942,0.423292,0.3511
0.421953,0.434646,0.338852
0.399242,0.456967,0.327557
0.334501,0.435039,0.345214
1.167539,0.423986,0.369256
0.184428,0.421379,0.368197
0.280995,0.422843,0.368797
0.202189,0.427335,0.371963
0.480096,0.438331,0.363104
0.351005,0.425985,0.372067
0.218283,0.457782,0.341552
0.341022,0.423695,0.338578
0.736346,0.430531,0.365836
0.29215,0.422136,0.36501
0.252891,0.451786,0.326916
0.247107,0.425234,0.341522
0.41573,0.424442,0.327768
0.229819,0.421986,0.34803
0.469722,0.426585,0.334914
0.255146,0.425273,0.331725
0.506469,0.426759,0.36041
2.495594,0.422903,0.364042
0.472705,0.420646,0.331813
0.294995,0.430837,0.369471
0.224238,0.421873,0.461023
0.269324,0.557215,0.396543
0.243713,0.535963,0.346773
0.225349,0.457588,0.356057
0.243979,0.500821,0.354914
0.335185,0.465078,0.374977
0.363128,0.437457,0.345918
0.209574,0.423126,0.339322
0.405589,0.427693,0.37467
0.203857,0.430347,0.376417
0.221419,0.432108,0.37815
0.390142,0.435572,0.340769
0.300934,0.498212,0.350754
0.78345,0.432141,0.367785
0.430968,0.419652,0.331829
0.24024,0.420424,0.334793
0.426196,0.434576,0.372414
0.379044,0.423969,0.349939
4.757668,0.42953,0.37381
0.205011,0.422957,0.361392
0.293778,0.420369,0.326014
0.460674,0.421219,0.36141
0.195358,0.418346,0.369372
0.485029,0.428169,0.335435
0.324589,0.423149,0.334166
0.339773,0.442761,0.36911
0.489072,0.428603,0.36751
0.450244,0.423477,0.346416
0.386005,0.428154,0.336195
0.22987,0.424091,0.336515
0.296871,0.420852,0.381497
0.556132,0.427581,0.368192
0.400181,0.433306,0.352328
0.503648,0.448543,0.352009
1.43298,0.436485,0.335828
0.290401,0.421263,0.33108
0.364713,0.432626,0.335656
0.56122,0.459593,0.32762
0.294354,0.426372,0.327021
0.253832,0.420465,0.334948
0.58346,0.42111,0.337506
0.46265,0.438262,0.36709
0.346686,0.421755,0.329022
0.310828,0.429062,0.331577
0.660089,0.433624,0.333448
0.582976,0.421512,0.336906
0.565753,0.42009,0.330227
0.448329,0.433438,0.379845
0.451583,0.433687,0.334457
0.244781,0.429161,0.342395
0.198366,0.426491,0.330041
0.297331,0.436665,0.338006
0.411613,0.437397,0.37184
0.407652,0.427124,0.345244
0.274641,0.434334,0.340736
0.346639,0.46139,0.374452
0.384697,0.427487,0.3364
0.822553,0.440182,0.341307
0.226331,0.443749,0.372656
0.340937,0.442536,0.392456
0.264067,0.440807,0.362071
0.518127,0.43428,0.335409
2.451845,0.439706,0.348497
0.434385,0.432469,0.347547
0.316507,0.43559,0.371824
0.438695,0.440675,0.332639
0.23733,0.428036,0.347392
0.275867,0.435923,0.335246
0.454622,0.451193,0.357784
0.219007,0.46394,0.35623
0.426632,0.427655,0.349794
0.535387,0.424166,0.328862
0.517248,0.42555,0.33108
0.404653,0.426976,0.338214
0.231677,0.425746,0.330658
0.355228,0.424763,0.380136
0.31714,0.434431,0.343339
0.457669,0.435426,0.376763
0.621989,0.437904,0.384246
0.250426,0.432388,0.381107
0.502564,0.425453,0.335613
0.258654,0.503747,0.368207
0.22649,0.423993,0.370512
0.203933,0.428337,0.371877
0.683961,0.49758,0.34561
0.188015,0.425678,0.374665
0.340184,0.461371,0.363457
0.411145,0.43998,0.333044
0.728923,0.43132,0.374303
0.484047,0.449924,0.335704
0.393311,0.425573,0.367992
0.240942,0.426186,0.362745
0.280833,0.447275,0.338662
0.28283,0.423533,0.327329
0.548288,0.448468,0.326738
0.173985,0.451267,0.340759
0.207407,0.454096,0.334675
0.233744,0.458093,0.331541
0.579072,0.454532,0.368191
0.384024,0.432868,0.329503
0.317536,0.430136,0.364021
0.357497,0.42987,0.371625
0.379613,0.462808,0.340174
0.356974,0.428072,0.348466
0.282172,0.423393,0.367288
0.288689,0.42737,0.338314
0.581232,0.426424,0.338001
0.405756,0.451955,0.328598
0.250366,0.450873,0.337086
0.374088,0.427568,0.331168
0.457113,0.450612,0.330681
0.310131,0.425405,0.336464
0.436981,0.42487,0.380061
0.215533,0.456511,0.389534
0.478024,0.432155,0.339101
0.271827,0.42757,0.334308
0.516246,0.43136,0.330815
0.479676,0.431202,0.367983
0.335635,0.429646,0.335545
4.946266,0.432137,0.32935
0.507337,0.422748,0.326884
4.216346,0.425655,0.341266
0.270952,0.437241,0.336509
0.280308,0.431368,0.341991
0.241552,0.428966,0.334763
0.336739,0.453748,0.36004
0.376539,0.456897,0.348178
0.241242,0.434677,0.34371
64.611273,0.439683,0.339351
0.426644,0.433701,0.378407
0.364792,0.431912,0.342282
0.268317,0.444152,0.339522
0.343018,0.445295,0.35841
0.275705,0.44322,0.355817
0.433467,0.479489,0.345304
0.291234,0.483687,0.337013
0.901287,0.526658,0.545356
0.256208,0.43838,0.330478
0.234202,0.431885,0.339492
0.493208,0.471566,0.339913
0.233671,0.477315,0.345049
0.23287,0.442136,0.381831
0.384553,0.438522,0.4444
0.899892,0.439976,0.469386
0.24369,0.457641,0.385939
