ABC,MCMC,SMC
0.357805,0.474348,0.353071
0.315573,0.435968,0.348297
0.544357,0.457484,0.346492
0.400064,0.429918,0.369095
0.33802,0.445705,0.34958
0.236707,0.458147,0.359333
0.27754,0.432768,0.340119
0.248997,0.436261,0.363627
0.275436,0.444635,0.366946
0.358822,0.44046,0.344697
0.256693,0.438339,0.33987
0.248772,0.436368,0.333366
0.453342,0.429708,0.369514
0.293842,0.461026,0.344282
0.497412,0.436197,0.345255
0.308726,0.458167,0.343597
0.230936,0.439287,0.340888
0.41483,0.432219,0.387918
0.346035,0.431058,0.354216
0.188655,0.472105,0.343399
0.38558,0.440848,0.344275
0.328745,0.434022,0.333361
0.322174,0.442026,0.350381
0.415741,0.465031,0.343856
0.242944,0.467624,0.351776
0.18819,0.434138,0.377324
0.548498,0.443063,0.366436
0.35509,0.431532,0.389174
0.416089,0.433951,0.331954
0.671647,0.439764,0.340445
0.251442,0.431092,0.332875
0.378531,0.464653,0.3657
0.343535,0.430651,0.382425
0.686178,0.436641,0.439591
0.264393,0.491387,0.378782
0.307071,0.456046,0.3833
0.228789,0.440477,0.380087
0.279899,0.43423,0.3797
0.37642,0.455789,0.423237
0.294266,0.443447,0.346424
0.271293,0.433007,0.336866
1.492631,0.435917,0.338044
0.475949,0.440577,0.374021
0.188754,0.444368,0.345194
0.539076,0.475677,0.36432
0.282876,0.488188,0.344624
0.435974,0.445836,0.345617
0.630118,0.473803,0.356998
0.373111,0.445978,0.391989
0.260806,0.464008,0.340555
0.255235,0.462607,0.357373
0.239924,0.443887,0.34145
0.360739,0.440585,0.345805
0.240248,0.456874,0.351447
0.35816,0.47447,0.358834
0.233647,0.450313,0.341005
0.289483,0.451484,0.34049
0.479245,0.487611,0.366341
0.588748,0.434221,0.378012
0.270891,0.433727,0.367788
0.383666,0.43684,0.353918
0.281871,0.445435,0.330332
0.425458,0.452026,0.347702
0.546239,0.468876,0.375478
0.255058,0.46982,0.38709
0.397167,0.43863,0.336187
0.261745,0.442515,0.358406
0.425154,0.451564,0.364647
0.824335,0.460906,0.385279
0.427711,0.44193,0.364505
0.529294,0.461283,0.412661
0.380428,0.444964,0.354629
0.317956,0.438606,0.351375
0.312496,0.445699,0.362891
0.315095,0.445975,0.378585
0.488465,0.473996,0.347092
0.2214,0.49994,0.335778
0.39019,0.427617,0.333583
0.823576,0.442072,0.466573
0.223913,0.463937,0.355763
0.254609,0.450893,0.359115
0.244855,0.4488,0.360415
0.447575,0.475452,0.344369
0.560822,0.453299,0.414275
0.359792,0.504556,0.48646
0.332928,0.454163,0.331295
0.282396,0.431266,0.341815
0.267089,0.435435,0.333711
0.518378,0.437317,0.384874
0.560685,0.455468,0.375817
1.631805,0.431063,0.399297
0.246469,0.435924,0.352336
0.223606,0.516771,0.358202
0.326187,0.432398,0.343126
1.731799,0.452385,0.400783
0.333021,0.48921,0.359119
0.485052,0.482142,0.399231
0.438681,0.456256,0.443663
0.224517,0.476216,0.368222
0.355699,0.442575,0.399565
0.229899,0.445654,0.426706
0.214643,0.457614,0.3577
0.23766,0.481365,0.372725
0.284212,0.428805,0.388976
0.321421,0.441859,0.368484
0.27148,0.45435,0.340932
0.344531,0.591484,0.361374
0.264625,0.442536,0.340814
0.467532,0.443065,0.37296
0.377542,0.445715,0.36479
0.556463,0.499152,0.373569
0.468611,0.435142,0.3361
0.357747,0.442708,0.365381
0.386808,0.459128,0.407727
0.28703,0.459166,0.408337
1.17815,0.455304,0.353849
0.541803,0.464349,0.341283
0.338689,0.458903,0.340196
0.246057,0.481748,0.3614
0.254756,0.466567,0.353365
0.24672,0.478156,0.348172
0.210141,0.432179,0.384005
0.285357,0.431734,0.367125
0.370595,0.431219,0.336967
0.459133,0.441093,0.433968
0.228145,0.448986,0.35043
0.400865,0.427693,0.377067
0.655266,0.429279,0.372755
0.238051,0.428592,0.367161
0.364929,0.430956,0.367382
0.285322,0.459629,0.331612
0.360604,0.427331,0.327873
0.369898,0.428613,0.332013
0.244075,0.425457,0.328304
0.234876,0.425345,0.330063
0.396956,0.429534,0.33047
0.329689,0.429288,0.335542
0.453753,0.461314,0.337445
0.319882,0.438946,0.342374
0.48977,0.432751,0.332111
0.510446,0.425609,0.342884
0.730538,0.452002,0.335688
0.239682,0.44267,0.342423
0.216959,0.499847,0.398948
0.366012,0.434765,0.354429
0.345737,0.474798,0.3948
0.549199,0.491375,0.455387
0.50765,0.434947,0.340776
0.235534,0.427021,0.330556
0.332718,0.426738,0.343019
0.276168,0.427704,0.332162
0.260323,0.427208,0.332272
17.774117,0.487263,0.402382
0.222793,0.473773,0.34297
0.287962,0.430021,0.342005
0.419016,0.441839,0.371762
0.361262,0.48243,0.386493
0.265161,0.564994,0.363971
0.459047,0.480386,0.348497
0.331912,0.468307,0.371632
0.302865,0.452093,0.359825
0.295428,0.531387,0.356147
0.229353,0.465088,0.350281
0.239745,0.479523,0.358598
0.381934,0.445382,0.365182
0.364402,0.446209,0.365746
0.232866,0.467731,0.349476
0.270968,0.478373,0.352746
0.262927,0.45877,0.342776
0.28488,0.43491,0.34263
0.496583,0.445047,0.343264
0.4231,0.441724,0.402179
0.644841,0.444535,0.428404
0.221468,0.448261,0.379002
0.562102,0.464488,0.365844
0.334253,0.475685,0.342791
0.539876,0.474062,0.398477
0.289707,0.440018,0.37496
2.425229,0.434861,0.371369
0.316293,0.445208,0.344108
0.523644,0.434232,0.395287
0.328864,0.494386,0.352324
0.651917,0.433745,0.349571
1.938873,0.43732,0.332512
0.375585,0.429631,0.344237
0.350276,0.429369,0.33821
0.280081,0.431995,0.329021
1.704221,0.4371,0.370705
0.315999,0.43749,0.332501
1.457237,0.465572,0.332002
0.634101,0.432187,0.370758
0.340734,0.452589,0.349372
0.650973,0.460611,0.340761
0.39593,0.448904,0.374721
0.273847,0.438627,0.346382
0.336276,0.435597,0.349992
0.349636,0.428346,0.345573
0.282558,0.430097,0.34181
0.331522,0.428204,0.37918
0.276667,0.430159,0.367054
0.38067,0.427193,0.340314
0.22935,0.454963,0.336467
0.456561,0.432418,0.331506
0.786058,0.450737,0.373372
0.261199,0.447187,0.413798
0.739441,0.433307,0.356305
0.311713,0.432752,0.342947
0.410774,0.443647,0.390678
0.318891,0.483066,0.340317
0.259457,0.474547,0.330385
1.692571,0.436099,0.363639
0.232922,0.431876,0.333761
0.250889,0.428103,0.333375
0.24766,0.431001,0.331567
0.271723,0.430248,0.331618
0.410125,0.434692,0.33702
0.381421,0.430276,0.336771
0.464116,0.429751,0.337427
0.217086,0.432468,0.367353
0.210137,0.428087,0.381343
0.452461,0.427252,0.333016
0.44881,0.427558,0.337301
0.512963,0.428121,0.334959
0.221731,0.426731,0.332988
0.7697,0.429313,0.338569
0.356659,0.481221,0.328899
0.51005,0.478361,0.349388
0.502099,0.458162,0.364529
1.617269,0.449707,0.368456
0.236968,0.448062,0.357345
0.243848,0.43796,0.338649
3.612567,0.459149,0.416242
0.28627,0.438445,0.397639
0.214019,0.446941,0.384061
1.492731,0.435244,0.390874
0.232265,0.441986,0.346481
0.323954,0.454174,0.380647
0.218814,0.438873,0.374974
0.335314,0.433253,0.3465
0.247627,0.430697,0.354955
0.418803,0.455103,0.385779
0.271795,0.451015,0.387734
0.282655,0.441968,0.45678
0.232348,0.444606,0.39118
0.257233,0.485304,0.477138
0.476571,0.43506,0.336184
0.249858,0.440221,0.453816
0.606795,0.522744,0.583165
0.173452,0.442456,0.34622
0.378898,0.445721,0.367858
0.384117,0.441903,0.394089
0.479988,0.467683,0.346812
0.242576,0.457003,0.357952
1.845313,0.434867,0.339833
0.256882,0.436699,0.348461
0.253358,0.430547,0.336471
0.265607,0.436243,0.336194
2.039179,0.434275,0.370322
0.218307,0.433715,0.380067
0.533802,0.434872,0.348369
0.2408,0.435,0.331845
0.657356,0.452302,0.367699
0.558751,0.435343,0.386841
0.224038,0.443723,0.341157
0.235797,0.453769,0.346633
0.290679,0.451897,0.4168
0.397667,0.492844,0.40144
0.264247,0.459554,0.382792
0.230766,0.455963,0.384537
0.286197,0.442822,0.386216
0.224866,0.428405,0.348745
0.277992,0.435376,0.369663
0.466396,0.441212,0.353066
0.222125,0.45995,0.393997
0.282287,0.43013,0.474805
0.431298,0.451201,0.350732
0.453549,0.485352,0.356607
0.282847,0.434887,0.383065
1.145512,0.447243,0.376714
0.234893,0.436688,0.458546
0.275782,0.432492,0.341497
0.258535,0.43603,0.39491
0.325315,0.520277,0.384759
0.343557,0.425183,0.327813
0.304448,0.426361,0.327414
0.381741,0.42695,0.345617
0.414712,0.454906,0.346024
0.396502,0.428132,0.332764
0.591137,0.426571,0.351535
0.324738,0.421489,0.339649
0.225271,0.422367,0.332002
0.489134,0.426043,0.329273
1.458284,0.427738,0.337401
0.250804,0.425044,0.338337
0.29635,0.429618,0.330979
0.258266,0.427281,0.337144
1.139189,0.422797,0.326147
0.372337,0.425215,0.364557
0.205027,0.422141,0.337347
0.317889,0.425382,0.33578
1.757246,0.423818,0.337177
0.239856,0.424453,0.327411
0.575404,0.42441,0.332361
0.459191,0.422365,0.327062
746.939933,0.45855,0.335813
0.474645,0.431615,0.330642
0.311078,0.427588,0.335426
0.39473,0.439379,0.385765
0.25477,0.427637,0.438371
0.438356,0.499664,0.350915
0.31307,0.454107,0.338222
0.254877,0.432968,0.330992
0.389386,0.431538,0.363906
0.36196,0.442379,0.343788
0.339946,0.434188,0.385369
0.399529,0.435053,0.383936
0.403132,0.448535,0.348408
2.536869,0.435038,0.342333
0.586196,0.577814,0.348137
0.325102,0.431175,0.338879
0.285548,0.432862,0.335748
0.334748,0.440217,0.337317
0.364019,0.461912,0.364451
0.411085,0.459645,0.336463
0.272414,0.422856,0.328881
0.581121,0.430263,0.348736
0.341507,0.432156,0.344387
0.290137,0.429222,0.42568
0.31044,0.465948,0.345073
0.245966,0.428836,0.329059
0.522804,0.441838,0.348542
0.336734,0.43271,0.336183
0.204341,0.426575,0.329207
0.234685,0.428312,0.334453
0.265253,0.426057,0.342503
0.782774,0.432336,0.333444
0.69288,0.430138,0.33961
0.221966,0.430198,0.327678
0.208954,0.426183,0.332995
0.547359,0.426635,0.366003
0.46819,0.426137,0.336482
0.277169,0.425988,0.352412
3.509923,0.427477,0.334584
0.462671,0.426563,0.344672
0.227926,0.428508,0.337718
0.237954,0.431839,0.330225
0.338055,0.42872,0.337861
0.444573,0.429688,0.361705
0.482179,0.430849,0.334358
0.383719,0.429009,0.344237
0.235305,0.42652,0.326592
0.267448,0.429185,0.330321
0.613558,0.425688,0.345888
0.246751,0.426005,0.333192
0.260573,0.426488,0.328196
0.189225,0.425008,0.368304
0.230035,0.423989,0.379669
0.48396,0.429497,0.332404
0.3671,0.424658,0.337244
0.281611,0.429125,0.324245
0.926385,0.427719,0.334204
0.21452,0.424606,0.368442
0.393159,0.42478,0.408479
0.256623,0.426089,0.332656
0.458416,0.427186,0.333215
0.358398,0.430338,0.334844
0.25248,0.429558,0.331367
0.262302,0.426616,0.330054
0.28642,0.42819,0.333865
0.580987,0.424682,0.329869
0.318215,0.426752,0.340096
0.371769,0.429543,0.347824
0.534106,0.42443,0.329838
0.330154,0.425598,0.330478
0.276448,0.423879,0.336313
0.271657,0.422983,0.334806
0.277935,0.425288,0.329421
0.344274,0.426089,0.330466
0.237429,0.426209,0.326147
45.017715,0.426705,0.324889
0.3104,0.425715,0.345475
0.389751,0.425735,0.343379
0.304266,0.427774,0.336245
0.261293,0.428591,0.328997
0.276397,0.428166,0.334309
0.272543,0.427738,0.335179
0.232814,0.424341,0.333889
0.973536,0.428019,0.3624
0.314604,0.430794,0.337597
0.482566,0.426041,0.328796
0.282464,0.426254,0.33169
0.29449,0.427732,0.328687
0.237646,0.427675,0.360646
0.439755,0.427775,0.333896
0.280177,0.426687,0.41272
0.215958,0.424584,0.333863
1.162142,0.425951,0.328302
0.332777,0.427021,0.333577
0.226359,0.424785,0.332112
0.2919,0.426386,0.334001
0.425482,0.428907,0.331692
0.345977,0.430093,0.329361
0.231815,0.426237,0.336536
0.402822,0.430032,0.333637
0.291713,0.428833,0.338051
0.26706,0.426356,0.332236
0.302689,0.427087,0.331531
0.787074,0.430503,0.372793
1.050584,0.430531,0.330626
0.273889,0.432276,0.328558
0.229499,0.426841,0.328872
0.409214,0.426427,0.330716
0.522177,0.424942,0.334326
0.238291,0.424393,0.336196
0.388702,0.426734,0.346341
0.234078,0.4231,0.333824
0.406747,0.428632,0.339716
0.28471,0.508793,0.328868
0.391213,0.429219,0.347335
0.510541,0.428356,0.348623
0.508944,0.426233,0.363602
0.250742,0.429799,0.331549
0.255833,0.428138,0.327818
0.28095,0.428899,0.330768
0.43024,0.430272,0.364086
0.391423,0.426395,0.329758
0.230938,0.455886,0.328019
0.288372,0.458119,0.330699
0.200456,0.429255,0.364568
0.206345,0.424575,0.337712
0.359409,0.426184,0.383032
0.314231,0.455087,0.340361
0.476766,0.425235,0.325988
0.502123,0.456936,0.328555
0.214544,0.423904,0.375434
0.215891,0.425879,0.335822
0.20002,0.42768,0.329329
0.61786,0.426492,0.326513
0.343078,0.42679,0.343722
0.21772,0.427457,0.328282
2.878367,0.428437,0.332574
1.169017,0.428947,0.337522
0.396296,0.427997,0.37691
0.213021,0.42885,0.328965
0.263332,0.426377,0.327551
0.307623,0.430305,0.33965
0.250394,0.429012,0.329318
0.396005,0.425873,0.344613
0.248994,0.425515,0.335751
0.57423,0.428851,0.33299
0.317321,0.42732,0.343791
0.317365,0.431301,0.338178
0.263074,0.428467,0.331521
0.450582,0.42816,0.334635
0.272957,0.428704,0.327278
0.459762,0.460176,0.333307
0.349245,0.42819,0.342876
0.425341,0.427892,0.34188
0.564317,0.428112,0.330558
0.332048,0.423975,0.335246
0.472159,0.427202,0.325846
0.287099,0.425251,0.367677
0.498567,0.455504,0.327807
0.261006,0.428222,0.35852
0.417695,0.424908,0.333738
0.461186,0.4269,0.330697
0.243651,0.429857,0.331685
0.380814,0.429281,0.334845
0.294752,0.427802,0.334292
2.198065,0.432237,0.329772
0.266941,0.427092,0.332588
0.321343,0.430309,0.332547
0.688602,0.429877,0.332103
0.314448,0.429281,0.335446
0.321994,0.427864,0.331312
0.483047,0.429465,0.362408
0.292721,0.430558,0.363371
0.210346,0.429936,0.331453
0.240708,0.426247,0.33291
0.317405,0.429543,0.327471
0.244063,0.42725,0.333955
0.267745,0.430155,0.329385
0.391007,0.43005,0.324778
0.260109,0.429568,0.325188
0.401442,0.507493,0.330022
0.406031,0.427843,0.363017
0.37107,0.428641,0.330412
0.364093,0.427738,0.326596
0.500655,0.426533,0.374923
0.425803,0.425612,0.334182
0.22085,0.457942,0.327316
0.457812,0.428685,0.332619
0.413619,0.426729,0.330183
1.102282,0.429009,0.334288
0.260875,0.427948,0.326342
0.257197,0.428173,0.333993
0.483161,0.425651,0.360419
0.256003,0.427547,0.373391
0.431356,0.428921,0.329361
0.286301,0.426926,0.330876
0.183424,0.42633,0.370756
0.449196,0.427242,0.330447
0.321343,0.430943,0.32986
3.833573,0.427888,0.332092
0.205026,0.539603,0.333985
0.326883,0.427547,0.328915
0.49771,0.428421,0.333396
0.273993,0.426736,0.326645
0.372638,0.426058,0.340119
0.510286,0.423819,0.325165
1.39572,0.427629,0.359696
1.094743,0.45385,0.336827
